Last updated 2021-01-19 14:43:54.095136 by makeNoticeList.py
Got 528 notices:
  parameterAssert(noticeObject.priority !== undefined, "cBP : 'priority' parameter should be defined"	from checkBookPackage.js line 75
  parameterAssert(typeof noticeObject.location === 'string', `cBP : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from checkBookPackage.js line 94
  parameterAssert(noticeObject.extra !== undefined, "cBP : 'extra' parameter should be defined"	from checkBookPackage.js line 95
  parameterAssert(typeof noticeObject.extra === 'string', `cBP : 'extra' parameter should be a string not a '$typeof noticeObject.extra': $noticeObject.extra`	from checkBookPackage.js line 96
  parameterAssert(noticeObject.priority !== undefined, "cTQ : 'priority' parameter should be defined"	from checkBookPackage.js line 475
  parameterAssert(typeof noticeObject.priority === 'number', `cTQ : 'priority' parameter should be a number not a '$typeof noticeObject.priority'`	from checkBookPackage.js line 476
  parameterAssert(noticeObject.message !== undefined, "cTQ : 'message' parameter should be defined"	from checkBookPackage.js line 477
  parameterAssert(typeof noticeObject.message === 'string', `cTQ : 'message' parameter should be a string not a '$typeof noticeObject.message'`	from checkBookPackage.js line 478
  parameterAssert(noticeObject.bookID !== undefined, "cTQ : 'bookID' parameter should be defined"	from checkBookPackage.js line 479
  parameterAssert(typeof noticeObject.bookID === 'string', `cTQ : 'bookID' parameter should be a string not a '$typeof noticeObject.bookID'`	from checkBookPackage.js line 480
  parameterAssert(noticeObject.bookID.length === 3, `cTQ : 'bookID' parameter should be three characters long not $noticeObject.bookID.length`	from checkBookPackage.js line 481
  parameterAssert(books.isValidBookID(noticeObject.bookID), `cTQ : '$noticeObject.bookID' is not a valid USFM book identifier`	from checkBookPackage.js line 482
  if (noticeObject.C) parameterAssert(typeof noticeObject.C === 'string', `cTQ : 'C' parameter should be a string not a '$typeof noticeObject.C'`	from checkBookPackage.js line 484
  if (noticeObject.V) parameterAssert(typeof noticeObject.V === 'string', `cTQ : 'V' parameter should be a string not a '$typeof noticeObject.V'`	from checkBookPackage.js line 486
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cTQ : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex'`	from checkBookPackage.js line 488
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cTQ : 'extract' parameter should be a string not a '$typeof noticeObject.extract'`	from checkBookPackage.js line 490
  parameterAssert(noticeObject.location !== undefined, "cTQ : 'location' parameter should be defined"	from checkBookPackage.js line 491
  parameterAssert(typeof noticeObject.location === 'string', `cTQ : 'location' parameter should be a string not a '$typeof noticeObject.location'`	from checkBookPackage.js line 492
  parameterAssert(noticeObject.extra !== undefined, "cTQ : 'extra' parameter should be defined"	from checkBookPackage.js line 493
  parameterAssert(typeof noticeObject.extra === 'string', `cTQ : 'extra' parameter should be a string not a '$typeof noticeObject.extra'`	from checkBookPackage.js line 494
  userLog(`cBPs : (priority=$noticeObject.priority) $noticeObject.extra $noticeObject.message$noticeObject.characterIndex > 0 ? ` (at character $noticeObject.characterIndex)` : ""$noticeObject.extract ? ` $noticeObject.extract` : ""$noticeObject.location`	from checkBookPackages.js line 24
  parameterAssert(noticeObject.priority !== undefined, "cBPs : 'priority' parameter should be defined"	from checkBookPackages.js line 25
  parameterAssert(typeof noticeObject.priority === 'number', `cBPs : 'priority' parameter should be a number not a '$typeof noticeObject.priority'`	from checkBookPackages.js line 26
  parameterAssert(noticeObject.message !== undefined, "cBPs : 'message' parameter should be defined"	from checkBookPackages.js line 27
  parameterAssert(typeof noticeObject.message === 'string', `cBPs : 'message' parameter should be a string not a '$typeof noticeObject.message'`	from checkBookPackages.js line 28
  parameterAssert(typeof noticeObject.bookID === 'string', `cBPs : 'bookID' parameter should be a string not a '$typeof noticeObject.bookID'`	from checkBookPackages.js line 31
  parameterAssert(noticeObject.bookID.length === 3, `cBPs : 'bookID' parameter should be three characters long not $noticeObject.bookID.length`	from checkBookPackages.js line 32
  parameterAssert(books.isValidBookID(noticeObject.bookID), `cBPs : '$noticeObject.bookID' is not a valid USFM book identifier`	from checkBookPackages.js line 33
  if (noticeObject.C) parameterAssert(typeof noticeObject.C === 'string', `cBPs : 'C' parameter should be a string not a '$typeof noticeObject.C'`	from checkBookPackages.js line 36
  if (noticeObject.V) parameterAssert(typeof noticeObject.V === 'string', `cBPs : 'V' parameter should be a string not a '$typeof noticeObject.V'`	from checkBookPackages.js line 38
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cBPs : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex'`	from checkBookPackages.js line 40
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cBPs : 'extract' parameter should be a string not a '$typeof noticeObject.extract'`	from checkBookPackages.js line 42
  parameterAssert(noticeObject.location !== undefined, "cBPs : 'location' parameter should be defined"	from checkBookPackages.js line 43
  parameterAssert(typeof noticeObject.location === 'string', `cBPs : 'location' parameter should be a string not a '$typeof noticeObject.location'`	from checkBookPackages.js line 44
  parameterAssert(noticeObject.extra !== undefined, "cBPs : 'extra' parameter should be defined"	from checkBookPackages.js line 45
  parameterAssert(typeof noticeObject.extra === 'string', `cBPs : 'extra' parameter should be a string not a '$typeof extra'`	from checkBookPackages.js line 46
  parameterAssert(noticeObject.priority !== undefined, "cR : 'priority' parameter should be defined"	from checkRepo.js line 62
  parameterAssert(typeof noticeObject.priority === 'number', `cR : 'priority' parameter should be a number not a '$typeof noticeObject.priority'`	from checkRepo.js line 63
  parameterAssert(noticeObject.message !== undefined, "cR : 'message' parameter should be defined"	from checkRepo.js line 64
  parameterAssert(typeof noticeObject.message === 'string', `cR : 'message' parameter should be a string not a '$typeof noticeObject.message'`	from checkRepo.js line 65
  parameterAssert(typeof noticeObject.bookID === 'string', `cR : 'bookID' parameter should be a string not a '$typeof noticeObject.bookID'`	from checkRepo.js line 68
  parameterAssert(noticeObject.bookID.length === 3, `cR : 'bookID' parameter should be three characters long not $noticeObject.bookID.length`	from checkRepo.js line 69
  parameterAssert(noticeObject.bookID === 'OBS' || books.isOptionalValidBookID(noticeObject.bookID), `cR : '$noticeObject.bookID' is not a valid USFM book identifier`	from checkRepo.js line 70
  if (noticeObject.C) parameterAssert(typeof noticeObject.C === 'string', `cR : 'C' parameter should be a string not a '$typeof noticeObject.C'`	from checkRepo.js line 73
  if (noticeObject.V) parameterAssert(typeof noticeObject.V === 'string', `cR : 'V' parameter should be a string not a '$typeof noticeObject.V'`	from checkRepo.js line 75
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cR : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex'`	from checkRepo.js line 77
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cR : 'extract' parameter should be a string not a '$typeof noticeObject.extract'`	from checkRepo.js line 79
  parameterAssert(noticeObject.location !== undefined, "cR : 'location' parameter should be defined"	from checkRepo.js line 80
  parameterAssert(typeof noticeObject.location === 'string', `cR : 'location' parameter should be a string not a '$typeof noticeObject.location'`	from checkRepo.js line 81
  parameterAssert(typeof noticeObject.extra === 'string', `cR : 'extra' parameter should be a string not a '$typeof noticeObject.extra'`	from checkRepo.js line 83
  checkRepoResult.noticeList.push( 997, "Repository doesn’t exist", details, username, repoCode, repoName, location: givenLocation, extra: repoCode	from checkRepo.js line 259
  parameterAssert(noticeObject.priority !== undefined, "checkTN_TSVDataRow : 'priority' parameter should be defined"	from tn-table-row-check.js line 81
  parameterAssert(typeof noticeObject.priority === 'number', `checkTN_TSVDataRow : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from tn-table-row-check.js line 82
  parameterAssert(noticeObject.message !== undefined, "checkTN_TSVDataRow : 'message' parameter should be defined"	from tn-table-row-check.js line 83
  parameterAssert(typeof noticeObject.message === 'string', `checkTN_TSVDataRow : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from tn-table-row-check.js line 84
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `checkTN_TSVDataRow : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from tn-table-row-check.js line 88
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `checkTN_TSVDataRow : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from tn-table-row-check.js line 90
  parameterAssert(noticeObject.location !== undefined, "checkTN_TSVDataRow : 'location' parameter should be defined"	from tn-table-row-check.js line 91
  parameterAssert(typeof noticeObject.location === 'string', `checkTN_TSVDataRow : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from tn-table-row-check.js line 92
  parameterAssert(noticeObject.priority !== undefined, "cTNlnk : 'priority' parameter should be defined"	from tn-links-check.js line 127
  parameterAssert(typeof noticeObject.priority === 'number', `cTNlnk : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from tn-links-check.js line 128
  parameterAssert(noticeObject.message !== undefined, "cTNlnk : 'message' parameter should be defined"	from tn-links-check.js line 129
  parameterAssert(typeof noticeObject.message === 'string', `cTNlnk : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from tn-links-check.js line 130
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cTNlnk : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from tn-links-check.js line 132
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cTNlnk : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from tn-links-check.js line 134
  parameterAssert(noticeObject.location !== undefined, "cTNlnk : 'location' parameter should be defined"	from tn-links-check.js line 135
  parameterAssert(typeof noticeObject.location === 'string', `cTNlnk : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from tn-links-check.js line 136
  parameterAssert(noticeObject.priority !== undefined, "dBTCs : 'priority' parameter should be defined"	from file-text-check.js line 41
  parameterAssert(typeof noticeObject.priority === 'number', `dBTCs : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from file-text-check.js line 42
  parameterAssert(noticeObject.message !== undefined, "dBTCs : 'message' parameter should be defined"	from file-text-check.js line 43
  parameterAssert(typeof noticeObject.message === 'string', `dBTCs : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from file-text-check.js line 44
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `dBTCs : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from file-text-check.js line 46
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `dBTCs : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from file-text-check.js line 48
  parameterAssert(noticeObject.location !== undefined, "dBTCs : 'location' parameter should be defined"	from file-text-check.js line 49
  parameterAssert(typeof noticeObject.location === 'string', `dBTCs : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from file-text-check.js line 50
  parameterAssert(noticeObject.priority !== undefined, "cUSFM : 'priority' parameter should be defined"	from usfm-text-check.js line 180
  parameterAssert(typeof noticeObject.priority === 'number', `cUSFM : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from usfm-text-check.js line 181
  parameterAssert(noticeObject.message !== undefined, "cUSFM : 'message' parameter should be defined"	from usfm-text-check.js line 182
  parameterAssert(typeof noticeObject.message === 'string', `cUSFM : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from usfm-text-check.js line 183
  if (noticeObject.C) parameterAssert(typeof noticeObject.C === 'string', `cUSFM : 'C' parameter should be a string not a '$typeof noticeObject.C': $noticeObject.C`	from usfm-text-check.js line 185
  if (noticeObject.V) parameterAssert(typeof noticeObject.V === 'string', `cUSFM : 'V' parameter should be a string not a '$typeof noticeObject.V': $noticeObject.V`	from usfm-text-check.js line 187
  if (noticeObject.characterIndex !== undefined) parameterAssert(typeof noticeObject.characterIndex === 'number', `cUSFM : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from usfm-text-check.js line 189
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cUSFM : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from usfm-text-check.js line 191
  parameterAssert(noticeObject.location !== undefined, "cUSFM : 'location' parameter should be defined"	from usfm-text-check.js line 192
  parameterAssert(typeof noticeObject.location === 'string', `cUSFM : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from usfm-text-check.js line 193
  parameterAssert(noticeObject.message.indexOf("Mismatched ") < 0 || noticeObject.lineNumber === undefined, `checkUSFMText : got bad notice: $JSON.stringify(noticeObject)`	from usfm-text-check.js line 196
  languageCode === 'en' || languageCode === 'fr' ? 490 : 190, "Expected header field to contain a mixed-case string", fieldName: `\\$marker`, extract: rest, C, V, location: lineLocation	from usfm-text-check.js line 757
  marker === 's5' ? 111 : 809, `$marker === 's5' ? 'Deprecated' : 'Unexpected' '\\$marker' marker at start of line`, C, V, lineNumber, characterIndex: 1, location: lineLocation	from usfm-text-check.js line 780
  `"`.indexOf(line[0]) < 0 ? 880 : 280, C, V, "Expected line to start with backslash", lineNumber: n, characterIndex: 0, extract: line[0], location: ourLocation	from usfm-text-check.js line 859
  C === '1' ? 657 : 457, C, V, "Paragraph marker expected before first verse", lineNumber: n, characterIndex: 1, details: `'\\$marker' after '\\$lastMarker'`, location: ourLocation	from usfm-text-check.js line 951
  parameterAssert(noticeObject.priority !== undefined, "cManT : 'priority' parameter should be defined"	from manifest-text-check.js line 591
  parameterAssert(typeof noticeObject.priority === 'number', `cManT : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from manifest-text-check.js line 592
  parameterAssert(noticeObject.message !== undefined, "cManT : 'message' parameter should be defined"	from manifest-text-check.js line 593
  parameterAssert(typeof noticeObject.message === 'string', `cManT : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from manifest-text-check.js line 594
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cManT : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from manifest-text-check.js line 596
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cManT : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from manifest-text-check.js line 598
  parameterAssert(noticeObject.location !== undefined, "cManT : 'location' parameter should be defined"	from manifest-text-check.js line 599
  parameterAssert(typeof noticeObject.location === 'string', `cManT : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from manifest-text-check.js line 600
  parameterAssert(noticeObject.priority !== undefined, "checkAnnotationTSVDataRow : 'priority' parameter should be defined"	from annotation-row-check.js line 89
  parameterAssert(typeof noticeObject.priority === 'number', `checkAnnotationTSVDataRow : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from annotation-row-check.js line 90
  parameterAssert(noticeObject.message !== undefined, "checkAnnotationTSVDataRow : 'message' parameter should be defined"	from annotation-row-check.js line 91
  parameterAssert(typeof noticeObject.message === 'string', `checkAnnotationTSVDataRow : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from annotation-row-check.js line 92
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `checkAnnotationTSVDataRow : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from annotation-row-check.js line 96
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `checkAnnotationTSVDataRow : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from annotation-row-check.js line 98
  parameterAssert(noticeObject.location !== undefined, "checkAnnotationTSVDataRow : 'location' parameter should be defined"	from annotation-row-check.js line 99
  parameterAssert(typeof noticeObject.location === 'string', `checkAnnotationTSVDataRow : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from annotation-row-check.js line 100
  parameterAssert(noticeObject.priority !== undefined, "dBTCs : 'priority' parameter should be defined"	from field-text-check.js line 52
  parameterAssert(typeof noticeObject.priority === 'number', `dBTCs : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from field-text-check.js line 53
  parameterAssert(noticeObject.message !== undefined, "dBTCs : 'message' parameter should be defined"	from field-text-check.js line 54
  parameterAssert(typeof noticeObject.message === 'string', `dBTCs : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from field-text-check.js line 55
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `dBTCs : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from field-text-check.js line 57
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `dBTCs : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from field-text-check.js line 59
  parameterAssert(noticeObject.location !== undefined, "dBTCs : 'location' parameter should be defined"	from field-text-check.js line 60
  parameterAssert(typeof noticeObject.location === 'string', `dBTCs : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from field-text-check.js line 61
  const notice =  95, "Unexpected trailing space(s)", extract, location: ourLocation ;	from field-text-check.js line 185
  notice	from field-text-check.js line 188
  notice =  124, "Unexpected double spaces", extract, location: ourLocation ;	from field-text-check.js line 219
  notice =  224, "Multiple unexpected double spaces", details: `$doubleCount occurrences—only first is displayed`, extract, location: ourLocation ;	from field-text-check.js line 221
  notice	from field-text-check.js line 225
  const notice =  580, "Unexpected narrow non-break space character", extract, location: ourLocation ;	from field-text-check.js line 249
  notice	from field-text-check.js line 252
  const notice =  177, `Unexpected doubled $punctChar characters`, extract, location: ourLocation ;	from field-text-check.js line 284
  notice	from field-text-check.js line 287
  const notice =  191, `Unexpected $punctChar character after space`, extract, location: ourLocation ;	from field-text-check.js line 303
  notice	from field-text-check.js line 306
  const notice =  192, `Unexpected space after $punctChar character`, extract, location: ourLocation ;	from field-text-check.js line 332
  notice	from field-text-check.js line 335
  const notice =  193, `Unexpected $punctChar character at end of line`, extract, location: ourLocation ;	from field-text-check.js line 350
  notice	from field-text-check.js line 353
  thisPriority, `Mismatched $leftChar$rightChar characters`, details: `left=$leftCount.toLocaleString(), right=$rightCount.toLocaleString()`, location: ourLocation	from field-text-check.js line 394
  thisPriority, thisMessage, extract: regexResultArray[0], location: ourLocation	from field-text-check.js line 408
  parameterAssert(noticeObject.priority !== undefined, "cUSFMgr : 'priority' parameter should be defined"	from BCS-usfm-grammar-check.js line 156
  parameterAssert(typeof noticeObject.priority === 'number', `cUSFMgr : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from BCS-usfm-grammar-check.js line 157
  parameterAssert(noticeObject.message !== undefined, "cUSFMgr : 'message' parameter should be defined"	from BCS-usfm-grammar-check.js line 158
  parameterAssert(typeof noticeObject.message === 'string', `cUSFMgr : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from BCS-usfm-grammar-check.js line 159
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cUSFMgr : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from BCS-usfm-grammar-check.js line 161
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cUSFMgr : 'extract' parameter should be a string not a '$typeof extract': $noticeObject.extract`	from BCS-usfm-grammar-check.js line 163
  parameterAssert(noticeObject.location !== undefined, "cUSFMgr : 'location' parameter should be defined"	from BCS-usfm-grammar-check.js line 164
  parameterAssert(typeof noticeObject.location === 'string', `cUSFMgr : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from BCS-usfm-grammar-check.js line 165
  parameterAssert(noticeObject.priority !== undefined, "cOLQ : 'priority' parameter should be defined"	from orig-quote-check.js line 63
  parameterAssert(typeof noticeObject.priority === 'number', `cOLQ : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from orig-quote-check.js line 64
  parameterAssert(noticeObject.message !== undefined, "cOLQ : 'message' parameter should be defined"	from orig-quote-check.js line 65
  parameterAssert(typeof noticeObject.message === 'string', `cOLQ : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from orig-quote-check.js line 66
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cOLQ : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from orig-quote-check.js line 68
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cOLQ : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract for $noticeObject.priority`	from orig-quote-check.js line 70
  parameterAssert(noticeObject.location !== undefined, "cOLQ : 'location' parameter should be defined"	from orig-quote-check.js line 71
  parameterAssert(typeof noticeObject.location === 'string', `cOLQ : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from orig-quote-check.js line 72
  parameterAssert(noticeObject.priority !== undefined, "cYt : 'priority' parameter should be defined"	from yaml-text-check.js line 59
  parameterAssert(typeof noticeObject.priority === 'number', `cManT : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from yaml-text-check.js line 60
  parameterAssert(noticeObject.message !== undefined, "cYt : 'message' parameter should be defined"	from yaml-text-check.js line 61
  parameterAssert(typeof noticeObject.message === 'string', `cManT : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from yaml-text-check.js line 62
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cManT : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from yaml-text-check.js line 64
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cManT : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from yaml-text-check.js line 66
  parameterAssert(noticeObject.location !== undefined, "cYt : 'location' parameter should be defined"	from yaml-text-check.js line 67
  parameterAssert(typeof noticeObject.location === 'string', `cYt : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from yaml-text-check.js line 68
  parameterAssert(noticeObject.priority !== undefined, "TSV : 'priority' parameter should be defined"	from tn-table-text-check.js line 63
  parameterAssert(typeof noticeObject.priority === 'number', `TSV : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from tn-table-text-check.js line 64
  parameterAssert(noticeObject.message !== undefined, "TSV : 'message' parameter should be defined"	from tn-table-text-check.js line 65
  parameterAssert(typeof noticeObject.message === 'string', `TSV : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from tn-table-text-check.js line 66
  if (noticeObject.C) parameterAssert(typeof noticeObject.C === 'string', `TSV : 'C' parameter should be a string not a '$typeof noticeObject.C': $noticeObject.C`	from tn-table-text-check.js line 68
  if (noticeObject.V) parameterAssert(typeof noticeObject.V === 'string', `TSV : 'V' parameter should be a string not a '$typeof noticeObject.V': $noticeObject.V`	from tn-table-text-check.js line 70
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `TSV : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from tn-table-text-check.js line 72
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `TSV : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from tn-table-text-check.js line 74
  parameterAssert(noticeObject.location !== undefined, "TSV : 'location' parameter should be defined"	from tn-table-text-check.js line 75
  parameterAssert(typeof noticeObject.location === 'string', `TSV : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from tn-table-text-check.js line 76
  if (noticeObject.repoCode) debugLog(`checkTN_TSVText. already had repoCode=$noticeObject.repoCode (will be lost)`	from tn-table-text-check.js line 80
  parameterAssert(noticeObject.priority !== undefined, "cMdT : 'priority' parameter should be defined"	from markdown-text-check.js line 69
  parameterAssert(typeof noticeObject.priority === 'number', `cMdT : 'priority' parameter should be a number not a '$typeof noticeObject.priority': $noticeObject.priority`	from markdown-text-check.js line 70
  parameterAssert(noticeObject.message !== undefined, "cMdT : 'message' parameter should be defined"	from markdown-text-check.js line 71
  parameterAssert(typeof noticeObject.message === 'string', `cMdT : 'message' parameter should be a string not a '$typeof noticeObject.message': $noticeObject.message`	from markdown-text-check.js line 72
  if (noticeObject.characterIndex) parameterAssert(typeof noticeObject.characterIndex === 'number', `cMdT : 'characterIndex' parameter should be a number not a '$typeof noticeObject.characterIndex': $noticeObject.characterIndex`	from markdown-text-check.js line 74
  if (noticeObject.extract) parameterAssert(typeof noticeObject.extract === 'string', `cMdT : 'extract' parameter should be a string not a '$typeof noticeObject.extract': $noticeObject.extract`	from markdown-text-check.js line 76
  parameterAssert(noticeObject.location !== undefined, "cMdT : 'location' parameter should be defined"	from markdown-text-check.js line 77
  parameterAssert(typeof noticeObject.location === 'string', `cMdT : 'location' parameter should be a string not a '$typeof noticeObject.location': $noticeObject.location`	from markdown-text-check.js line 78
  parameterAssert(priority !== undefined, "cUSFMjs : 'priority' parameter should be defined"	from usfm-js-check.js line 67
  parameterAssert(typeof priority === 'number', `cUSFMjs : 'priority' parameter should be a number not a '$typeof priority': $priority`	from usfm-js-check.js line 68
  parameterAssert(message !== undefined, "cUSFMjs : 'message' parameter should be defined"	from usfm-js-check.js line 69
  parameterAssert(typeof message === 'string', `cUSFMjs : 'message' parameter should be a string not a '$typeof message': $message`	from usfm-js-check.js line 70
